Points1,Price1,,Points2,Popularity2,,Price3,Popularity3
,,,,,,190,26
,,,,,,191,1
,,,,,,193,2
,,,,,,194,2
,,,,,,195,26
,,,,,,196,2
,,,,,,197,2
,,,,,,198,1
,,,,,,199,8
,,,,,,200,94
,,,,,,202,1
,,,,,,203,1
,,,,,,204,2
,,,,,,205,1
,,,,,,206,1
,,,,,,207,1
,,,,,,208,2
,,,,,,209,1
,,,,,,210,21
,,,,,,212,1
,,,,,,214,2
,,,,,,215,8
,,,,,,216,1
,,,,,,219,2
,,,,,,220,13
,,,,,,222,1
,,,,,,224,2
,,,,,,225,41
,,,,,,226,1
,,,,,,227,4
,,,,,,228,1
,,,,,,229,1
,,,,,,230,12
,,,,,,231,2
,,,,,,234,1
,,,,,,235,13
,,,,,,236,5
,,,,,,237,3
,,,,,,238,1
,,,,,,239,1
,,,,,,240,15
,,,,,,242,1
,,,,,,243,2
,,,,,,245,4
,,,,,,247,1
,,,,,,248,2
,,,,,,249,5
,,,,,,250,51
,,,,,,252,1
,,,,,,253,1
,,,,,,255,7
,,,,,,257,1
,,,,,,258,1
,,,,,,259,2
,,,,,,260,17
,,,,,,262,3
,,,,,,265,2
,,,,,,268,1
,,,,,,269,1
,,,,,,270,4
,,,,,,271,1
,,,,,,272,1
,,,,,,273,1
,,,,,,275,15
,,,,,,276,1
,,,,,,279,5
,,,,,,280,5
,,,,,,281,1
,,,,,,282,1
,,,,,,285,2
,,,,,,286,3
,,,,,,288,1
,,,,,,290,12
,,,,,,292,2
,,,,,,293,1
,,,,,,295,3
,,,,,,299,6
,,,,,,300,36
,,,,,,301,1
,,,,,,303,2
,,,,,,304,2
,,,,,,305,3
,,,,,,306,1
,,,,,,307,2
,,,,,,310,2
,,,,,,312,3
,,,,,,314,2
,,,,,,315,2
,,,,,,316,2
,,,,,,317,1
,,,,,,319,1
,,,,,,320,8
,,,,,,322,1
,,,,,,323,1
,,,,,,325,11
,,,,,,328,1
,,,,,,330,8
,,,,,,333,2
,,,,,,335,1
,,,,,,350,21
,,,,,,351,1
,,,,,,353,1
,,,,,,355,1
,,,,,,357,1
,,,,,,359,2
,,,,,,360,4
,,,,,,365,7
,,,,,,367,1
,,,,,,369,1
,,,,,,370,2
,,,,,,375,5
,,,,,,376,1
,,,,,,380,4
,,,,,,385,1
,,,,,,388,1
,,,,,,390,2
,,,,,,391,2
,,,,,,395,1
,,,,,,398,2
,,,,,,399,2
,,,,,,400,17
,,,,,,410,1
,,,,,,412,1
,,,,,,415,1
,,,,,,419,1
,,,,,,420,1
,,,,,,425,1
,,,,,,426,1
,,,,,,428,1
,,,,,,430,3
,,,,,,440,6
,,,,,,445,1
,,,,,,448,1
,,,,,,450,27
,,,,,,451,1
,,,,,,455,2
,,,,,,460,6
,,,,,,463,1
,,,,,,467,1
,,,,,,468,1
,,,,,,469,2
,,,,,,470,1
,,,,,,474,1
,,,,,,475,3
,,,,,,476,2
,,,,,,480,1
,,,,,,486,1
,,,,,,495,3
,,,,,,496,1
,,,,,,499,1
,,,,,,500,14
,,,,,,510,2
,,,,,,520,2
,,,,,,525,1
,,,,,,530,3
,,,,,,540,1
,,,,,,545,1
,,,,,,550,5
,,,,,,560,1
,,,,,,569,1
,,,,,,574,1
,,,,,,575,1
,,,,,,580,2
,,,,,,588,1
,,,,,,595,3
,,,,,,600,4
,,,,,,602,1
,,,,,,612,1
,,,,,,617,1
,,,,,,625,4
,,,,,,630,1
,,,,,,639,1
,,,,,,650,3
,,,,,,660,1
,,,,,,672,1
,,,,,,675,1
,,,,,,685,2
,,,,,,698,1
,,,,,,710,1
,,,,,,750,1
,,,,,,757,1
,,,,,,764,1
,,,,,,767,1
,,,,,,770,2
,,,,,,775,4
,,,,,,780,1
,,,,,,790,1
,,,,,,800,5
,,,,,,820,1
,,,,,,848,1
,,,,,,850,3
,,,,,,886,1
,,,,,,900,1
,,,,,,932,1
,,,,,,973,1
,,,,,,980,1
,,,,,,1000,2
,,,,,,1100,2
,,,,,,1125,1
,,,,,,1200,1
,,,,,,1300,1
,,,,,,1500,2
,,,,,,1900,1
,,,,,,2000,2
,,,,,,2013,1
,,,,,,2500,2
,,,,,,3300,1
